PCT_MIN_0.25MM_60MSH,CUM_MIN_3.15MM,MEAN_SIZE
27.935,83.195,1.505952
20.75,76.535,1.95148775
25.609,78.978,1.853389216
28.833,85.167,1.52004825
20.393,82.009,1.7670905
19.556,82.355,1.7470845
20.393,82.009,1.7670905
19.37,81.065,1.788319867
27.979,83.333,1.56797868
20.936,81.299,1.78934575
19.548,83.165,1.75153325
23.233,81.814,1.65101725
22.322,80.757,1.75188925
23.649,80.756,1.741768918
36,86.304,1.461741617
19.043,81.468,1.76276925
,0,#DIV/0!
30.818,86.857,1.373048
26.081,80.428,1.77781175
22.913,84.838,1.519692447
23.4,86.889,1.44557125
21.077,85.891,1.536770882
13.488,83.122,1.6776065
19.689,81.733,1.722917729
21.738,87.293,1.5063405
30.38,84.82,1.478465
28.498,95.798,0.97909375
18.62,83.777,1.63866525
35.639,87.921,1.33063375
27.4,86.02,1.41019
20.82,84.145,1.579301207
22.547,85.397,1.509632596
30.863,85.398,1.4194035
25.228,84.452,1.576167012
26.102,83.755,1.58419025
22.748,85.25,1.53310325
18.844,74.687,2.0482585
20.902,78.647,1.81227925
21.692,79.758,1.79218925
24.697,88.745,1.43157525
21.854,82.458,1.71108975
25.324,83.218,1.68578725
26.938,78.771,1.78701388
19.599,69.494,2.26840375
25.761,79.044,1.8524645
23.389,85.106,1.528733963
24.624,85.352,1.553375
28.283,85.369,1.5063675
21.329,89.714,1.370199798
23.842,85.763,1.50754225
23.511,82.659,1.573031
23.235,88.479,1.370872041
22.978,85.304,1.56806575
26.102,83.755,1.58419025
20.472,86.764,1.47650325
22.916,85.012,1.541104589
19.216,85.992,1.5627025
19.957,84.279,1.65111475
20.707,84.606,1.631644434
19.859,84.953,1.5361565
20.841,84.636,1.608419916
20.906,84.994,1.62172475
24.427,90.586,1.282456325
28.097,86.923,1.40452375
36.304,87.935,1.295417
23.52,83.072,1.585246
24.136,88.034,1.424296757
21.816,88.953,1.4021665
21.185,82.673,1.716308
21,81.36,1.81026
22.433,84.165,1.59587375
26.196,83.652,1.609557404
